"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
6.712500375E0,-2.162005007E-1,-2.149595916E-1,1.456745267E-1
6.722495375E0,-1.946976036E-1,-2.547328472E-1,9.076467156E-2
6.732489375E0,-1.813027114E-1,-2.591638267E-1,4.143707082E-2
6.742484375E0,-1.655314267E-1,-2.412395775E-1,1.073893160E-2
6.752479375E0,-1.485734731E-1,-1.992953271E-1,-1.197303832E-2
6.762474375E0,-1.163650453E-1,-1.354617029E-1,-2.497161552E-2
6.772468375E0,-7.551561296E-2,-5.381904542E-2,-2.556124143E-2
6.782463375E0,-4.241397604E-2,1.135986671E-2,-2.185451612E-2
6.792458375E0,-9.942584671E-3,2.710554190E-2,-2.021268010E-2
6.802453375E0,6.188506726E-3,8.318897337E-3,-3.423702344E-2
6.812448375E0,1.675726101E-2,-2.893872745E-2,-5.080002174E-2
6.822442375E0,2.284507081E-2,-5.933396891E-2,-7.373445481E-2
6.832437375E0,2.270711958E-2,-6.957169622E-2,-9.992717206E-2
6.842432375E0,1.868688315E-2,-5.625168979E-2,-1.319401562E-1
6.852427375E0,1.927490905E-2,-3.082382679E-2,-1.583946645E-1
6.862421375E0,2.908674441E-2,3.009178676E-3,-1.821983904E-1
6.872416375E0,4.144141078E-2,2.272322960E-2,-1.964510977E-1
6.882411375E0,5.882604048E-2,2.873773314E-2,-2.039349675E-1
6.892406375E0,8.963162452E-2,4.334437102E-2,-1.938415915E-1
6.902400375E0,1.106359512E-1,6.351630390E-2,-1.782207489E-1
6.912395375E0,1.211706176E-1,7.579294592E-2,-1.692219228E-1
6.922390375E0,1.181805134E-1,7.492004335E-2,-1.711148918E-1
6.932385375E0,1.166249588E-1,5.883721635E-2,-1.882395446E-1
6.942379375E0,1.145435497E-1,2.771430649E-2,-2.157504112E-1
6.952374375E0,1.330115050E-1,-7.680966984E-3,-2.485014200E-1
6.962369375E0,1.690939665E-1,-3.216229752E-2,-2.714706361E-1
6.972364375E0,2.059838027E-1,-6.335244328E-2,-2.875649035E-1
6.982359375E0,2.734406590E-1,-9.625797719E-2,-3.015338182E-1
6.992353375E0,3.577507436E-1,-1.000279486E-1,-2.870736420E-1
7.002348375E0,4.375892878E-1,-8.991970122E-2,-2.500413656E-1
7.012343375E0,5.239795446E-1,-9.085926414E-2,-2.167664915E-1
7.022338375E0,6.122269630E-1,-7.405573130E-2,-2.044256479E-1
7.032332375E0,6.989699006E-1,-6.032234430E-2,-2.148713619E-1
7.042327375E0,7.907004356E-1,-5.106576160E-2,-2.311194986E-1
7.052322375E0,9.019433260E-1,-3.171150386E-2,-2.464635521E-1
7.062317375E0,1.035417080E0,1.760320365E-2,-2.497238219E-1
7.072311375E0,1.161849856E0,8.006098866E-2,-2.571417987E-1
7.082306375E0,1.282204151E0,1.500307322E-1,-2.775721252E-1
7.092301375E0,1.406001210E0,1.927030981E-1,-3.171783686E-1
7.102296375E0,1.515241027E0,2.189671546E-1,-3.775447309E-1
7.112290375E0,1.596557140E0,2.256911099E-1,-4.505973756E-1
7.122285375E0,1.651109219E0,2.032368779E-1,-5.384514332E-1
7.132280375E0,1.668676257E0,1.658671349E-1,-6.491252184E-1
7.142275375E0,1.666011214E0,1.430083960E-1,-7.791923881E-1
7.152270375E0,1.648477793E0,1.329951733E-1,-9.090278745E-1
7.162264375E0,1.621688247E0,1.367191821E-1,-1.033399820E0
7.172259375E0,1.585445046E0,1.694481075E-1,-1.131557822E0
7.182254375E0,1.522815108E0,2.173074782E-1,-1.210561037E0
7.192249375E0,1.449252248E0,2.744645178E-1,-1.266670346E0
7.202243375E0,1.360214710E0,3.166389465E-1,-1.300070286E0
7.212238375E0,1.267772555E0,3.337995708E-1,-1.303712964E0
7.222233375E0,1.175090432E0,3.071919978E-1,-1.277499914E0
7.232228375E0,1.070660710E0,2.510618865E-1,-1.242315769E0
7.242222375E0,9.760820866E-1,1.464741826E-1,-1.205847740E0
7.252217375E0,8.882097602E-1,1.794151030E-2,-1.172991633E0
7.262212375E0,7.975924611E-1,-1.014137939E-1,-1.125112176E0
7.272207375E0,6.978501678E-1,-1.921804547E-1,-1.060829043E0
7.282202375E0,5.930271149E-1,-2.533764541E-1,-9.872505069E-1
7.292196375E0,5.030948520E-1,-2.756870985E-1,-9.029223323E-1
7.302191375E0,4.320187867E-1,-2.561855018E-1,-7.988438010E-1
7.312186375E0,3.811768889E-1,-2.145280540E-1,-6.921511889E-1
7.322181375E0,3.518283665E-1,-1.611317396E-1,-5.912784934E-1
7.332175375E0,3.255093992E-1,-9.964786470E-2,-4.969644845E-1
7.342170750E0,3.056493700E-1,-2.351746708E-2,-4.124422967E-1
7.352165750E0,2.659972906E-1,5.352805182E-2,-3.432003558E-1
7.362160750E0,2.164233625E-1,1.198911667E-1,-2.886873484E-1
7.372154750E0,1.601076126E-1,1.671489477E-1,-2.400148660E-1
7.382149750E0,1.063107029E-1,2.054510415E-1,-2.023614794E-1
7.392144750E0,7.335328311E-2,2.290935218E-1,-1.794540435E-1
7.402139750E0,4.920080677E-2,2.340059578E-1,-1.761647612E-1
7.412133750E0,3.144311532E-2,2.270737439E-1,-1.912417114E-1
7.422128750E0,9.815594181E-3,1.956634223E-1,-2.137915194E-1
7.432123750E0,-1.326655503E-2,1.539537907E-1,-2.352059931E-1
7.442118750E0,-3.354784474E-2,1.255238652E-1,-2.473788261E-1
7.452112750E0,-4.712650180E-2,1.151037142E-1,-2.600450814E-1
7.462107750E0,-6.359739602E-2,1.257123500E-1,-2.767163515E-1
7.472102750E0,-7.694915682E-2,1.520669907E-1,-2.801289260E-1
7.482097750E0,-8.648028225E-2,1.975746900E-1,-2.836748064E-1
7.492092750E0,-1.038464904E-1,2.346581519E-1,-2.737332284E-1
7.502086750E0,-1.182819605E-1,2.675631940E-1,-2.658684552E-1
7.512081750E0,-1.282512397E-1,3.002519011E-1,-2.616721094E-1
7.522076750E0,-1.252242178E-1,3.303429186E-1,-2.664665580E-1
7.532071750E0,-1.191684529E-1,3.342052996E-1,-2.696274519E-1
7.542065750E0,-1.048579141E-1,3.119950294E-1,-2.598865032E-1
7.552060750E0,-8.863979578E-2,2.680728436E-1,-2.534317970E-1
7.562055750E0,-8.094254136E-2,2.121092379E-1,-2.579787076E-1
7.572050750E0,-6.544666737E-2,2.141649425E-1,-2.429126501E-1
7.582044750E0,-6.002126634E-2,2.705406547E-1,-1.956306547E-1
7.592039750E0,-5.503396317E-2,2.970031500E-1,-1.425890177E-1
7.602034750E0,-5.859382078E-2,2.828084826E-1,-1.254803240E-1
7.612029750E0,-6.604560465E-2,2.577646375E-1,-1.285224408E-1
7.622023750E0,-7.391500473E-2,2.416257858E-1,-1.409481764E-1
7.632018750E0,-9.512788057E-2,2.290029377E-1,-1.471125931E-1
7.642013750E0,-9.178964794E-2,2.057729959E-1,-1.422338486E-1
7.652008750E0,-8.800742030E-2,1.478673518E-1,-1.397595108E-1
7.662003750E0,-8.851236105E-2,7.337363064E-2,-1.579834968E-1
7.671997750E0,-2.328435518E-2,-1.197654679E-1,-2.019528300E-1
7.681992750E0,-4.655218683E-3,-4.419793189E-1,-2.156512290E-1
7.691987750E0,1.841148548E-2,-5.259615779E-1,-1.860901415E-1
7.701982750E0,3.395528533E-3,-4.878386259E-1,-1.768631041E-1
7.711976750E0,-6.860570982E-3,-3.339044452E-1,-1.426063329E-1
7.721971750E0,-8.392470889E-3,-1.210721284E-1,-8.089756966E-2
7.731966750E0,-5.183095112E-3,6.302207708E-2,-3.043093346E-2
7.741961750E0,-9.225968271E-3,1.983851492E-1,-2.633051481E-3
7.751955750E0,-2.121738344E-2,2.990425229E-1,1.124521345E-2
7.761950750E0,-4.006168246E-2,3.276531696E-1,8.423164487E-3
7.771945750E0,-5.973818153E-2,2.726583481E-1,1.526376233E-3
7.781940750E0,-7.315818220E-2,1.594644934E-1,-4.194180481E-3
7.791934750E0,-7.515662163E-2,2.328483015E-2,-4.971823655E-3
7.801929750E0,-7.919732481E-2,-8.725187182E-2,-3.939613234E-3
7.811924750E0,-8.847124875E-2,-1.510044932E-1,-2.488456201E-3
7.821919750E0,-1.067805812E-1,-1.671177596E-1,-2.319360618E-3
7.831914750E0,-1.244423985E-1,-1.534645259E-1,3.065817524E-3
7.841908750E0,-1.261087060E-1,-1.356533617E-1,7.453817874E-3
7.851903750E0,-1.203032732E-1,-9.674138576E-2,8.060486056E-3
7.861898750E0,-1.205554754E-1,-4.504916072E-2,9.926296771E-3
7.871893750E0,-1.172443703E-1,3.229686990E-5,6.860998459E-3
7.881887750E0,-1.150914654E-1,3.120273352E-2,1.105374657E-3
7.891882750E0,-1.124189869E-1,4.650259390E-2,-8.781610988E-3
7.901877750E0,-1.085536256E-1,4.716201872E-2,-1.083422545E-2
7.911872750E0,-1.071365625E-1,3.542173654E-2,-1.457623299E-2
7.921866750E0,-1.035469249E-1,1.983590238E-2,-2.089449763E-2
7.931861750E0,-9.881795198E-2,1.006476395E-2,-2.636888996E-2
7.941856750E0,-8.764093369E-2,1.360989176E-2,-3.133032843E-2
7.951851750E0,-8.100859821E-2,2.261110954E-2,-3.391705826E-2
7.961845750E0,-8.021184057E-2,4.593467712E-2,-3.391396254E-2
7.971840750E0,-8.583750576E-2,6.305746734E-2,-4.193913192E-2
7.981835750E0,-8.790433407E-2,5.619106442E-2,-5.484759435E-2
7.991830750E0,-8.011485636E-2,2.640813589E-2,-5.962477624E-2
8.001825750E0,-6.287727505E-2,-5.240531638E-3,-5.894169956E-2
8.011819750E0,-4.072829708E-2,-2.735435590E-2,-5.542926118E-2
8.021814750E0,-4.274880886E-2,-3.564299643E-2,-6.109467894E-2
8.031809750E0,-6.192649901E-2,-4.324205965E-2,-6.190454215E-2
8.041804750E0,-7.989670336E-2,-5.400868878E-2,-6.441830099E-2
8.051798750E0,-8.687978238E-2,-8.130315691E-2,-4.571811855E-2
8.061793750E0,-8.108771592E-2,-1.188154072E-1,-1.574252173E-2
8.071788750E0,-5.523188412E-2,-1.417936981E-1,1.165888272E-3
8.081783750E0,-3.261872754E-2,-1.341776252E-1,-1.774758566E-3
8.091777750E0,-1.814524457E-2,-9.780523181E-2,-1.109875180E-2
8.101772750E0,-1.957505010E-2,-4.085164517E-2,-1.244616322E-2
8.111767750E0,-3.444108367E-2,1.577674784E-2,2.731989371E-3
8.121762750E0,-4.789428413E-2,4.256323352E-2,1.777479611E-2
8.131756750E0,-6.798144430E-2,5.328538641E-2,2.837790549E-2
8.141751750E0,-7.549023628E-2,2.516289987E-2,2.369368635E-2
8.151746750E0,-8.185651898E-2,-3.041833639E-2,1.891863719E-2
8.161741750E0,-8.001018316E-2,-7.618897408E-2,8.079128340E-3
8.171736750E0,-7.556989044E-2,-9.759599715E-2,-2.847022377E-3
8.181730750E0,-8.149037510E-2,-8.570714295E-2,-8.991984650E-3
8.191725750E0,-8.352715522E-2,-7.695226371E-2,-1.210974716E-2
8.201720750E0,-8.214628696E-2,-6.340275705E-2,-1.450984739E-2
8.211715750E0,-7.909829915E-2,-5.199777335E-2,-1.854826510E-2
8.221709750E0,-7.163667679E-2,-3.627594560E-2,-1.850879006E-2
8.231704750E0,-6.214517355E-2,-3.032617830E-2,-1.382535510E-2
8.241699750E0,-4.812682420E-2,-2.883773670E-2,-7.737103384E-3
8.251694750E0,-3.226929531E-2,-2.634155564E-2,9.562531486E-4
8.261688750E0,-1.769434288E-2,-2.247833833E-2,4.811163526E-3
8.271683750E0,-6.395616103E-3,-2.000772394E-2,8.744119667E-3
8.281678750E0,1.291848137E-3,-2.633576840E-2,1.572510973E-2
8.291673750E0,1.236074418E-2,-2.771874890E-2,1.737786643E-2
8.301667750E0,2.179471031E-2,-2.799476124E-2,2.058915049E-2
8.311662750E0,2.478011325E-2,-3.675389662E-2,2.358174510E-2
8.321657750E0,2.886621654E-2,-5.762897432E-2,2.406293340E-2
8.331652750E0,3.290357068E-2,-7.095250487E-2,2.572101727E-2
8.341646875E0,3.708633780E-2,-7.525160909E-2,2.813755348E-2
8.351640875E0,2.670586668E-2,-7.322361320E-2,2.452337742E-2
8.361635875E0,2.557422966E-2,-5.732706934E-2,2.910764515E-2
8.371630875E0,1.535807922E-2,-3.827188909E-2,2.831189148E-2
8.381625875E0,5.550226662E-3,-2.249959484E-2,3.059278429E-2
8.391619875E0,-6.648382638E-3,9.747557342E-3,4.248193279E-2
8.401614875E0,-1.195283420E-2,2.699813433E-2,4.345442727E-2
8.411609875E0,-1.974737458E-2,3.695676103E-2,4.113401473E-2
8.421604875E0,-2.144430205E-2,3.539320454E-2,3.336307779E-2
8.431598875E0,-1.975159533E-2,2.255650237E-2,2.679891698E-2
8.441593875E0,-2.160516754E-2,1.184295397E-3,2.358557656E-2
8.451588875E0,-2.638234571E-2,-2.423184924E-2,1.837137341E-2
8.461583875E0,-2.339884080E-2,-3.852312267E-2,1.155829709E-2
8.471577875E0,-2.754751220E-2,-4.181585461E-2,5.587756634E-3
8.481572875E0,-2.808285132E-2,-4.049921036E-2,5.328750703E-3
8.491567875E0,-2.780588157E-2,-4.641541839E-2,4.192113411E-3
8.501562875E0,-1.961662993E-2,-4.868661240E-2,3.421038389E-3
8.511557875E0,-1.225458737E-2,-5.121714994E-2,6.357439794E-3
8.521551875E0,-7.411953527E-3,-5.240425095E-2,4.139459226E-3
8.531546875E0,-4.858248401E-3,-5.198879912E-2,4.312298261E-3
8.541541875E0,6.360952742E-3,-5.320331454E-2,8.102223277E-3
8.551536875E0,6.599039305E-3,-5.707129091E-2,7.022311911E-3
8.561530875E0,1.517892350E-2,-5.953618512E-2,8.700695820E-3
8.571525875E0,1.683248021E-2,-5.358109251E-2,9.126001969E-3
8.581520875E0,2.201502584E-2,-4.983780161E-2,8.724842221E-3
8.591515875E0,2.371891588E-2,-3.791669384E-2,9.466532618E-3
8.601509875E0,2.444725670E-2,-2.964167297E-2,1.023893803E-2
8.611504875E0,2.850538120E-2,-1.820659079E-2,8.330782875E-3
8.621499875E0,2.373275906E-2,-8.009167388E-3,6.804184522E-3
8.631494875E0,2.444488741E-2,-2.371255076E-3,6.883813068E-3
8.641488875E0,2.189038321E-2,-2.669529058E-3,4.346087109E-3
8.651483875E0,2.000992559E-2,-1.105422527E-2,4.975530319E-4
8.661478875E0,2.016888931E-2,-2.603255771E-2,-5.665724166E-4
8.671473875E0,2.023120597E-2,-3.571820632E-2,-8.041799068E-3
8.681467875E0,1.455950551E-2,-4.335833341E-2,-8.577182889E-3
8.691462875E0,1.038473472E-2,-4.279214516E-2,-1.244382747E-2
8.701457875E0,6.796118803E-3,-4.161879420E-2,-1.286325976E-2
8.711452875E0,5.403536488E-4,-4.086991027E-2,-1.380468719E-2
8.721447875E0,-4.588894546E-3,-3.770767525E-2,-1.566277444E-2
8.731441875E0,-8.469119668E-3,-3.261624277E-2,-1.542548649E-2
8.741436875E0,-5.855454598E-3,-2.730058692E-2,-1.249877457E-2
8.751431875E0,-8.237652481E-3,-9.926922619E-3,-1.751590520E-2
8.761426875E0,-6.336749066E-3,1.528533641E-3,-1.469705347E-2
8.771420875E0,-4.793447442E-3,1.713146269E-2,-1.394630875E-2
8.781415875E0,-4.124123370E-5,3.182265535E-2,-1.630842686E-2
8.791410875E0,4.269617610E-3,4.428331926E-2,-2.163554728E-2
8.801405875E0,5.704528652E-3,6.018212065E-2,-2.558075637E-2
8.811399875E0,1.030007936E-2,7.946634293E-2,-2.702818438E-2
8.821394875E0,1.146092918E-2,9.263765812E-2,-2.743905224E-2
8.831389875E0,1.636274345E-2,1.020735055E-1,-2.607125230E-2
8.841384875E0,1.254247222E-2,9.811332822E-2,-3.029031865E-2
8.851379875E0,1.642749086E-2,8.315036446E-2,-3.170711547E-2
8.861373875E0,1.713524759E-2,5.144923180E-2,-3.443390504E-2
8.871368875E0,1.890012436E-2,1.428748388E-2,-3.195423260E-2
8.881363875E0,1.706795953E-2,-2.571501397E-2,-3.532736376E-2
8.891358875E0,1.599443890E-2,-5.709184706E-2,-3.960892558E-2
8.901352875E0,8.318115957E-3,-7.042860240E-2,-4.609151930E-2
8.911347875E0,5.966544151E-3,-7.384037226E-2,-4.806599021E-2
8.921342875E0,-6.615593564E-3,-5.207591131E-2,-5.073199049E-2
8.931337875E0,-2.068294212E-2,-1.945378631E-2,-6.105227023E-2
8.941331875E0,-4.070422798E-2,4.078785423E-3,-6.596311927E-2
8.951326875E0,-5.590128899E-2,1.767821610E-2,-7.167826593E-2
8.961321875E0,-7.570568472E-2,2.071089484E-2,-7.461956888E-2
8.971316875E0,-8.989021182E-2,1.483809203E-2,-7.830565423E-2
8.981310875E0,-9.330967814E-2,9.309784509E-4,-8.666139096E-2
8.991305875E0,-1.036041304E-1,-1.578488573E-2,-9.296988696E-2
9.001300875E0,-1.087986827E-1,-2.564000711E-2,-9.381476045E-2
9.011295875E0,-1.255081445E-1,-3.199723735E-2,-8.541382104E-2
9.021290875E0,-1.330906451E-1,-1.786420867E-2,-8.169941604E-2
9.031284875E0,-8.476624638E-2,2.510030381E-2,-7.014316320E-2
9.041279875E0,1.484945230E-2,5.474672467E-2,-4.292537645E-2
9.051274875E0,6.811986119E-2,2.393927611E-2,-9.821872227E-4
9.061269875E0,3.830634058E-3,-1.098173857E-1,4.926337674E-2
9.071263875E0,-8.760447055E-2,-2.850281000E-1,6.851670146E-2
9.081258875E0,-1.146091223E-1,-3.919208050E-1,1.400623471E-1
9.091253875E0,-1.459462792E-1,-4.107924998E-1,3.147489429E-1
9.101248875E0,-1.771335453E-1,-3.879103959E-1,5.110540986E-1
9.111242875E0,-1.988257915E-1,-3.410683274E-1,7.167308331E-1
9.121237875E0,-2.265516073E-1,-3.459671438E-1,8.864442706E-1
9.131232875E0,-2.509482801E-1,-4.379418194E-1,9.845130444E-1
9.141227875E0,-2.890923023E-1,-5.436250567E-1,1.051772714E0
9.151221875E0,-3.312813044E-1,-6.259670854E-1,1.131997228E0
9.161216875E0,-3.765464723E-1,-6.726318002E-1,1.227575183E0
9.171211875E0,-4.241611362E-1,-6.615700722E-1,1.327184319E0
9.181206875E0,-4.655443132E-1,-5.942542553E-1,1.426979303E0
9.191201875E0,-5.134469271E-1,-5.016444325E-1,1.516899824E0
9.201195875E0,-5.584299564E-1,-3.965751231E-1,1.587361693E0
9.211190875E0,-6.129688621E-1,-2.962093651E-1,1.646976829E0
9.221185875E0,-6.707487106E-1,-2.058001012E-1,1.692735910E0
9.231180875E0,-7.359868288E-1,-1.373888254E-1,1.714817524E0
9.241174875E0,-8.034316897E-1,-7.550441474E-2,1.715878844E0
9.251169875E0,-8.688559532E-1,-1.900545880E-2,1.707546830E0
9.261164875E0,-9.170253873E-1,-1.020066068E-2,1.694615960E0
9.271159875E0,-9.403765202E-1,-5.317395926E-2,1.677884936E0
9.281153875E0,-9.529293180E-1,-1.219521388E-1,1.644872189E0
9.291148875E0,-9.560875893E-1,-2.134780586E-1,1.596153378E0
9.301143875E0,-9.606885314E-1,-3.012142479E-1,1.528825045E0
9.311138875E0,-9.641626477E-1,-3.757241666E-1,1.451273441E0
9.321132875E0,-9.701704383E-1,-4.203801751E-1,1.373232245E0
9.331127875E0,-9.871401191E-1,-4.241168499E-1,1.296676159E0
9.341124625E0,-9.951402545E-1,-3.859276772E-1,1.225901961E0
9.351119625E0,-9.867283702E-1,-3.206397593E-1,1.167174220E0
9.361114625E0,-9.741172194E-1,-2.335694432E-1,1.102943778E0
9.371108625E0,-9.651804566E-1,-1.326816976E-1,1.030520916E0
9.381103625E0,-9.551824331E-1,-2.347915433E-2,9.323483706E-1
9.391098625E0,-9.430829287E-1,7.548364252E-2,8.268594742E-1
9.401093625E0,-9.189757109E-1,1.598516405E-1,7.171891332E-1
9.411087625E0,-8.881282806E-1,2.403028011E-1,6.238141656E-1
9.421082625E0,-8.527349234E-1,3.090476990E-1,5.312401056E-1
9.431077625E0,-8.229530454E-1,3.556300998E-1,4.440915585E-1
9.441072625E0,-7.915767431E-1,3.789212406E-1,3.645291328E-1
9.451066625E0,-7.544583678E-1,3.686220050E-1,2.991378605E-1
9.461061625E0,-7.060210705E-1,3.335283399E-1,2.548700571E-1
9.471056625E0,-6.542106271E-1,2.844841182E-1,2.098605186E-1
9.481051625E0,-6.059082150E-1,2.170198858E-1,1.567447633E-1
9.491045625E0,-5.661064982E-1,1.491476297E-1,9.419722855E-2
9.501040625E0,-5.378877521E-1,8.921603858E-2,1.760495827E-2
9.511035625E0,-5.235325098E-1,3.547717631E-2,-5.514887348E-2
9.521030625E0,-5.102390051E-1,4.935795441E-4,-1.335303187E-1
9.531025625E0,-4.938187599E-1,-1.915282570E-2,-2.080660611E-1
9.541019625E0,-4.749242365E-1,-1.922303438E-2,-2.785070240E-1
9.551014625E0,-4.489826560E-1,-1.783366501E-2,-3.456333280E-1
9.561009625E0,-4.213323593E-1,-7.592102978E-3,-4.011422098E-1
9.571004625E0,-3.899789751E-1,2.068513539E-3,-4.493565857E-1
9.580998625E0,-3.536183238E-1,2.146725729E-2,-4.924775958E-1
9.590993625E0,-3.232332468E-1,1.843844540E-2,-5.311557055E-1
9.600988625E0,-2.845020592E-1,1.377568115E-3,-5.624773502E-1
9.610983625E0,-2.489720285E-1,-2.505244128E-2,-5.902267098E-1
9.620977625E0,-2.071332037E-1,-5.400222540E-2,-6.090526581E-1
9.630972625E0,-1.676742136E-1,-7.368031889E-2,-6.250808835E-1
9.640967625E0,-1.336521208E-1,-9.235557169E-2,-6.350164413E-1
9.650962625E0,-9.283731878E-2,-1.023501456E-1,-6.135920882E-1
9.660956625E0,-4.787058011E-2,-8.582986146E-2,-5.587375164E-1
9.670951625E0,-6.870005745E-5,-5.641417950E-2,-4.671559632E-1
9.680946625E0,2.637492493E-2,-1.860186830E-2,-3.713259101E-1
9.690941625E0,2.634190209E-2,1.552760601E-2,-3.029697537E-1
9.700936625E0,2.080120146E-2,2.995984443E-2,-2.636202574E-1
9.710930625E0,2.854503691E-5,4.101356119E-2,-2.314631045E-1
9.720925625E0,-2.332504280E-2,5.810852721E-2,-1.853183508E-1
9.730920625E0,-3.338646516E-2,8.388606459E-2,-1.036125794E-1
9.740915625E0,-5.350768194E-2,1.157805622E-1,-4.793141503E-3
9.750909625E0,-6.820566952E-2,1.375271231E-1,9.706185013E-2
9.760904625E0,-8.248556405E-2,1.319790184E-1,1.853436083E-1
9.770899625E0,-9.964457899E-2,9.054902941E-2,2.446106523E-1
9.780894625E0,-1.195470914E-1,2.016891353E-2,2.706516087E-1
9.790888625E0,-1.421639919E-1,-6.728184223E-2,2.764146924E-1
9.800883625E0,-1.687040180E-1,-1.574833244E-1,2.741284370E-1
9.810878625E0,-1.976003796E-1,-2.263095230E-1,2.557449043E-1
9.820873625E0,-2.223648876E-1,-2.804118395E-1,2.262070924E-1
9.830867625E0,-2.406522781E-1,-3.200434148E-1,1.961855441E-1
9.840862625E0,-2.514082491E-1,-3.327751160E-1,1.656816602E-1
9.850857625E0,-2.544011176E-1,-3.255390525E-1,1.548005193E-1
9.860852625E0,-2.505338788E-1,-3.091354966E-1,1.447240263E-1
9.870847625E0,-2.438991368E-1,-2.933487892E-1,1.180436835E-1
9.880841625E0,-2.530484796E-1,-2.744385898E-1,7.169896364E-2
9.890836625E0,-2.624049783E-1,-2.551157475E-1,3.252520040E-2
9.900831625E0,-2.929335833E-1,-2.364019901E-1,-4.066484980E-4
9.910826625E0,-3.410068452E-1,-2.027388364E-1,-1.911215857E-2
9.920820625E0,-3.821510673E-1,-1.606813967E-1,-1.775740832E-2
9.930815625E0,-3.821769059E-1,-1.314177811E-1,1.056211255E-2
9.940810625E0,-3.413560390E-1,-1.231753901E-1,4.440490901E-2
9.950805625E0,-2.532306910E-1,-1.400662214E-1,6.710036844E-2
9.960799625E0,-1.459087580E-1,-1.572568566E-1,5.202471837E-2
9.970794625E0,-2.399670333E-2,-1.339613795E-1,1.054332126E-2
9.980789625E0,8.299929649E-2,-5.547773838E-2,-4.545108974E-2
9.990784625E0,1.449857056E-1,9.070423990E-2,-8.662755787E-2
1.000077862E1,1.869318187E-1,2.931489646E-1,-9.346390516E-2
1.001077362E1,2.409417927E-1,5.221707225E-1,-4.289047420E-2
1.002076862E1,2.931847572E-1,7.143772244E-1,2.792111598E-2
1.003076362E1,3.378552794E-1,8.280094862E-1,7.801197469E-2
1.004075862E1,3.677838743E-1,8.527874947E-1,9.828300774E-2
