"Time (s)","X (rad/s)","Y (rad/s)","Z (rad/s)"
2.683196042E1,-2.476879582E-2,-1.082712263E-1,-1.495471597E-1
2.684195542E1,-2.741571143E-2,-1.209590584E-1,-1.662193388E-1
2.685194942E1,-2.863012441E-2,-1.283904165E-1,-1.784679890E-1
2.686194442E1,-2.984665707E-2,-1.230521053E-1,-1.804848015E-1
2.687193942E1,-2.908917703E-2,-1.095333919E-1,-1.792048216E-1
2.688193442E1,-2.170236781E-2,-9.042627364E-2,-1.794860512E-1
2.689192942E1,-2.582973428E-2,-8.196008950E-2,-1.793334633E-1
2.690192342E1,-2.963432670E-2,-8.071772009E-2,-1.809566617E-1
2.691191842E1,-3.722111136E-2,-8.257003874E-2,-1.756133586E-1
2.692191342E1,-3.926349059E-2,-9.780811518E-2,-1.630669385E-1
2.693190842E1,-3.558912501E-2,-1.240868568E-1,-1.414527297E-1
2.694190242E1,-3.018237650E-2,-1.391145438E-1,-1.210206971E-1
2.695189742E1,-2.204907127E-2,-1.474541575E-1,-1.023634151E-1
2.696189242E1,-1.466465835E-2,-1.649031788E-1,-8.537723869E-2
2.697188742E1,-9.192445315E-3,-1.893582493E-1,-6.237352639E-2
2.698188142E1,-6.823146832E-4,-2.131277621E-1,-5.310092866E-2
2.699187642E1,4.165992141E-3,-2.240327299E-1,-4.844444990E-2
2.700187142E1,3.016039496E-3,-2.267121375E-1,-3.759926185E-2
2.701186642E1,-3.068506951E-3,-2.116899341E-1,-2.063832805E-2
2.702186142E1,-2.238547988E-2,-1.873046905E-1,-2.774417587E-2
2.703185542E1,-5.132474750E-2,-1.219319925E-1,-3.511253744E-2
2.704185042E1,-5.951583013E-2,-3.909750376E-3,-3.639298026E-3
2.705184542E1,-5.415432155E-2,1.521977782E-1,7.455234975E-2
2.706184042E1,-3.155953065E-2,3.073503375E-1,1.443386376E-1
2.707183442E1,-1.737133041E-2,3.935975134E-1,1.830898970E-1
2.708182942E1,-2.305877581E-2,4.038514793E-1,1.899219751E-1
2.709182442E1,-3.384957090E-2,3.596296012E-1,1.797192246E-1
2.710181942E1,-5.031270161E-2,2.707844377E-1,1.844804287E-1
2.711181342E1,-6.714895368E-2,1.574516296E-1,1.827717870E-1
2.712180842E1,-5.578791350E-2,3.285723552E-2,1.626039296E-1
2.713180342E1,-4.522686824E-2,-6.643731892E-2,1.365621835E-1
2.714179842E1,-3.199255839E-2,-1.226609126E-1,1.103854328E-1
2.715179242E1,-1.758832112E-2,-1.417230666E-1,9.052971750E-2
2.716178742E1,-1.243963279E-2,-1.188070849E-1,9.946009517E-2
2.717178242E1,-1.594460756E-2,-7.801724970E-2,1.247907281E-1
2.718177742E1,-1.476136502E-2,-5.818601325E-2,1.522694975E-1
2.719177242E1,-3.007157892E-2,-8.425681293E-2,1.574753523E-1
2.720176642E1,-4.995234311E-2,-1.572695076E-1,1.268087775E-1
2.721176142E1,-8.037208766E-2,-2.369455099E-1,7.177497447E-2
2.722175642E1,-1.278695762E-1,-3.088705838E-1,5.982111208E-3
2.723175142E1,-1.798470020E-1,-3.677229285E-1,-4.335908592E-2
2.724174542E1,-2.283524871E-1,-4.218759239E-1,-6.961918622E-2
2.725174042E1,-2.522631288E-1,-4.667502344E-1,-8.746857941E-2
2.726173542E1,-2.450454235E-1,-5.108599067E-1,-1.237703934E-1
2.727173042E1,-2.158688903E-1,-5.360561013E-1,-1.984893680E-1
2.728172442E1,-1.474943608E-1,-4.465278089E-1,-2.601173222E-1
2.729171942E1,-6.733646244E-2,-2.411459684E-1,-2.594364583E-1
2.730171442E1,5.092461593E-3,-3.776822239E-3,-1.946140528E-1
2.731170942E1,6.612255424E-2,2.195518315E-1,-1.349244416E-1
2.732170342E1,1.053621024E-1,3.863131106E-1,-1.025920808E-1
2.733169842E1,1.412743181E-1,4.691724777E-1,-9.924962372E-2
2.734169342E1,1.665064394E-1,4.687660635E-1,-1.218939498E-1
2.735168854E1,1.701253653E-1,4.099006057E-1,-1.690551937E-1
2.736168354E1,1.627713144E-1,3.103513718E-1,-2.049061358E-1
2.737167754E1,1.502094418E-1,2.251088172E-1,-2.100406736E-1
2.738167254E1,1.537860632E-1,2.033153772E-1,-1.756323725E-1
2.739166754E1,1.807495952E-1,1.983877718E-1,-1.185011491E-1
2.740166254E1,2.223140746E-1,1.725244820E-1,-6.595085561E-2
2.741165654E1,2.696620524E-1,1.257203370E-1,-3.849525377E-2
2.742165154E1,3.114659786E-1,7.334768027E-2,-4.780460149E-2
2.743164654E1,3.356174231E-1,1.352282800E-2,-7.684946805E-2
2.744164154E1,3.348059654E-1,-5.272463709E-2,-1.012083367E-1
2.745163554E1,3.188588917E-1,-1.103434414E-1,-1.230821088E-1
2.746163054E1,2.902520299E-1,-1.505145580E-1,-1.408986449E-1
2.747162554E1,2.425922006E-1,-1.659906805E-1,-1.593348831E-1
2.748162054E1,1.844942719E-1,-1.734640449E-1,-1.797956824E-1
2.749161454E1,1.211312786E-1,-1.558267325E-1,-2.080646008E-1
2.750160954E1,4.319280386E-2,-1.125924364E-1,-2.359750569E-1
2.751160454E1,-2.484307252E-2,-6.713958085E-2,-2.577346861E-1
2.752159954E1,-7.236398757E-2,-1.448569633E-2,-2.599698901E-1
2.753159454E1,-1.114647612E-1,6.380259991E-2,-2.219700962E-1
2.754158854E1,-1.039389372E-1,1.509172618E-1,-1.277991086E-1
2.755158354E1,-9.065669775E-2,2.250446379E-1,-1.922333241E-2
2.756157854E1,-6.688505411E-2,2.369236648E-1,4.729683697E-2
2.757157354E1,-4.038308188E-2,1.933297217E-1,7.872303575E-2
2.758156754E1,-2.651653625E-2,1.188371107E-1,9.017729759E-2
2.759156254E1,-1.886688359E-2,3.480098769E-2,8.572531492E-2
2.760155754E1,-1.911881752E-2,-2.064282820E-2,8.298598975E-2
2.761155254E1,-2.825107425E-2,-1.583882421E-2,7.845598459E-2
2.762154654E1,-4.924157634E-2,2.983545512E-2,9.208045155E-2
2.763154154E1,-6.765445322E-2,8.049328625E-2,1.176738143E-1
2.764153654E1,-9.219920635E-2,1.262911260E-1,1.432018131E-1
2.765153154E1,-1.059226617E-1,1.372774392E-1,1.696159095E-1
2.766152654E1,-1.082646474E-1,1.163202226E-1,1.901440769E-1
2.767152054E1,-1.100913659E-1,8.325751871E-2,1.979963034E-1
2.768151554E1,-1.049839556E-1,3.181723133E-2,1.908254623E-1
2.769151054E1,-1.060060933E-1,-2.573614754E-2,1.780615002E-1
2.770150554E1,-1.042539999E-1,-7.237555832E-2,1.636934727E-1
2.771149954E1,-1.117717847E-1,-9.546190500E-2,1.509892642E-1
2.772149454E1,-1.127986982E-1,-1.064104289E-1,1.380556226E-1
2.773148954E1,-1.167156398E-1,-1.024636701E-1,1.246601045E-1
2.774148454E1,-1.281486005E-1,-7.261549681E-2,1.171981916E-1
2.775147854E1,-1.363601685E-1,-5.425692350E-2,1.176218688E-1
2.776147354E1,-1.393346637E-1,-5.668253079E-2,1.156511307E-1
2.777146854E1,-1.425323486E-1,-7.515176386E-2,1.152048782E-1
2.778146354E1,-1.423810720E-1,-9.803604335E-2,1.217445359E-1
2.779145754E1,-1.392825097E-1,-1.334577948E-1,1.228846684E-1
2.780145254E1,-1.455454677E-1,-1.658892334E-1,1.161442101E-1
2.781144754E1,-1.462634653E-1,-1.902590543E-1,1.106314808E-1
2.782144254E1,-1.362331957E-1,-2.062907517E-1,1.108365431E-1
2.783143754E1,-1.331399083E-1,-2.059116513E-1,1.130562350E-1
2.784143154E1,-1.256489754E-1,-1.944808364E-1,1.033665910E-1
2.785142654E1,-1.119667664E-1,-1.756531298E-1,9.152603894E-2
2.786142154E1,-1.110615581E-1,-1.408115327E-1,8.353415877E-2
2.787141654E1,-1.211762577E-1,-9.791158140E-2,8.439201117E-2
2.788141054E1,-1.260351986E-1,-6.070481986E-2,9.411547333E-2
2.789140554E1,-1.405277699E-1,-3.339888901E-2,1.033825278E-1
2.790140054E1,-1.565120667E-1,-2.501419000E-2,1.141078770E-1
2.791139554E1,-1.719727963E-1,-3.470443934E-2,1.147622466E-1
2.792138954E1,-1.777369380E-1,-6.624957919E-2,1.155233756E-1
2.793138454E1,-1.814978719E-1,-1.140014976E-1,1.230343282E-1
2.794137954E1,-1.742514074E-1,-1.695654392E-1,1.306041032E-1
2.795137454E1,-1.665091068E-1,-2.050831914E-1,1.319475025E-1
2.796136854E1,-1.589132398E-1,-2.380541861E-1,1.147597209E-1
2.797136354E1,-1.555392742E-1,-2.663744390E-1,7.316191494E-2
2.798135854E1,-1.298685223E-1,-2.175336778E-1,4.959001020E-2
2.799135354E1,-9.354189038E-2,-9.270995855E-2,6.611295044E-2
2.800134854E1,-6.098475307E-2,4.365907237E-2,1.042451560E-1
2.801134254E1,-2.955286764E-2,1.712503880E-1,1.267602444E-1
2.802133754E1,-6.847821176E-3,2.593570650E-1,1.293389797E-1
2.803133254E1,8.559902199E-6,2.867241800E-1,1.233437508E-1
2.804132754E1,-5.186468363E-3,2.502183914E-1,1.108625755E-1
2.805132154E1,-1.768201403E-2,1.667080671E-1,9.206437320E-2
2.806131654E1,-3.131446615E-2,6.425439566E-2,8.003167808E-2
2.807131154E1,-3.593019396E-2,-3.077344969E-2,6.626804173E-2
2.808130654E1,-3.892412037E-2,-1.073084399E-1,5.530406907E-2
2.809130054E1,-3.514603153E-2,-1.581628919E-1,4.576656967E-2
2.810129554E1,-2.853526734E-2,-1.839452237E-1,4.187036678E-2
2.811129054E1,-2.072851919E-2,-1.713436991E-1,4.004488885E-2
2.812128554E1,-1.607943885E-2,-1.432604045E-1,4.040042311E-2
2.813128054E1,-1.681281999E-2,-1.033267379E-1,3.598608077E-2
2.814127454E1,-1.649377309E-2,-6.219368428E-2,3.380522132E-2
2.815126954E1,-1.778088510E-2,-2.527405135E-2,3.211678937E-2
2.816126454E1,-1.737022586E-2,-3.079001326E-3,3.400736675E-2
2.817125954E1,-1.116527058E-2,1.335549168E-3,3.569486737E-2
2.818125354E1,5.760183092E-3,-8.524006233E-3,3.707757965E-2
2.819124854E1,2.356469072E-2,-3.300254419E-2,3.494240344E-2
2.820124354E1,4.325716570E-2,-6.236629561E-2,2.958465740E-2
2.821123854E1,4.718565941E-2,-9.450837970E-2,2.022188716E-2
2.822123254E1,4.678139091E-2,-1.180006564E-1,1.334853470E-2
2.823122754E1,3.641767800E-2,-1.321829408E-1,2.874646336E-3
2.824122254E1,3.451751173E-2,-1.387159377E-1,-8.881345391E-3
2.825121754E1,2.754803747E-2,-1.335809976E-1,-2.340254188E-2
2.826121154E1,1.394008286E-2,-1.129201800E-1,-4.233362153E-2
2.827120654E1,1.804289874E-3,-8.548025042E-2,-6.783516705E-2
2.828120154E1,-5.675464403E-3,-4.589582980E-2,-7.897037268E-2
2.829119654E1,-6.858190522E-3,-5.909639411E-3,-7.119230181E-2
2.830119054E1,-1.499228366E-2,4.030526057E-2,-5.558085442E-2
2.831118554E1,-2.692993730E-2,7.302304357E-2,-5.686094612E-2
2.832118054E1,-4.430653155E-2,7.264807075E-2,-8.984366059E-2
2.833117554E1,-5.139183626E-2,1.074403524E-1,-9.629046917E-2
2.834117054E1,-4.540584981E-2,1.493779421E-1,-5.471585691E-2
2.835116462E1,-4.025103524E-2,1.996163428E-1,1.286584977E-2
2.836115962E1,-2.197668888E-2,2.355831563E-1,5.627324432E-2
2.837115462E1,-3.521000035E-3,2.332149446E-1,7.710799575E-2
2.838114962E1,1.098870020E-2,1.934089512E-1,8.196773380E-2
2.839114362E1,2.086613700E-2,1.201672107E-1,7.141085714E-2
2.840113862E1,2.466513589E-2,5.023313686E-2,5.445691198E-2
2.841113362E1,2.225397900E-2,-1.827334054E-4,4.356467351E-2
2.842112862E1,1.983529702E-2,-2.340576425E-2,4.337159544E-2
2.843112362E1,1.358742919E-2,-1.896125823E-2,4.509302601E-2
2.844111762E1,1.575364359E-2,4.419697449E-3,5.342658982E-2
2.845111262E1,1.980327629E-2,3.612321615E-2,5.873526633E-2
2.846110762E1,2.709847316E-2,7.035575062E-2,6.212174147E-2
2.847110262E1,4.128061980E-2,9.477145225E-2,6.900516152E-2
2.848109662E1,6.483388692E-2,1.082331985E-1,7.795977592E-2
2.849109162E1,8.751388639E-2,1.093016267E-1,8.818286657E-2
2.850108662E1,1.102690026E-1,9.508327395E-2,9.515449405E-2
2.851108162E1,1.411134899E-1,7.622264326E-2,8.793088049E-2
2.852107562E1,1.668899655E-1,5.995711684E-2,7.130583376E-2
2.853107062E1,1.947694868E-1,5.501487851E-2,3.821986914E-2
2.854106562E1,2.258501798E-1,6.957118213E-2,9.978377260E-3
2.855106062E1,2.736536264E-1,1.022695601E-1,-4.873998929E-3
2.856105462E1,3.465768397E-1,1.305968165E-1,-5.088915583E-3
2.857104962E1,4.304339588E-1,1.480737180E-1,-9.751384147E-3
2.858104462E1,5.235958695E-1,1.779621094E-1,-3.308600187E-2
2.859103962E1,6.043215394E-1,2.283561677E-1,-7.079391181E-2
2.860103462E1,6.772426367E-1,2.814702392E-1,-1.269855350E-1
2.861102862E1,7.329272628E-1,3.406577706E-1,-1.806989759E-1
2.862102362E1,7.905985117E-1,3.953923881E-1,-2.233843952E-1
2.863101862E1,8.550832272E-1,4.358628988E-1,-2.605617642E-1
2.864101362E1,9.209941030E-1,4.572784305E-1,-2.924270332E-1
2.865100762E1,9.810579419E-1,4.443329871E-1,-3.427560627E-1
2.866100262E1,1.034585118E0,4.164480865E-1,-4.050223529E-1
2.867099762E1,1.075801730E0,3.816992640E-1,-4.759457111E-1
2.868099262E1,1.114144325E0,3.337764740E-1,-5.407582521E-1
2.869098662E1,1.143958569E0,2.736604810E-1,-5.980730057E-1
2.870098162E1,1.170315266E0,2.126557082E-1,-6.421416998E-1
2.871097662E1,1.185372710E0,1.508933008E-1,-6.818715334E-1
2.872097162E1,1.198610783E0,1.145209149E-1,-7.163640261E-1
2.873096562E1,1.202565312E0,1.154060215E-1,-7.433959246E-1
2.874096062E1,1.190582395E0,1.342737228E-1,-7.536988854E-1
2.875095562E1,1.167714596E0,1.659256369E-1,-7.419957519E-1
2.876095062E1,1.128047109E0,2.006372809E-1,-7.229299545E-1
2.877094562E1,1.088843465E0,2.203025967E-1,-6.901733279E-1
2.878093962E1,1.052301407E0,2.157675028E-1,-6.578564048E-1
2.879093462E1,1.014042616E0,1.952296495E-1,-6.313832998E-1
2.880092962E1,9.703763127E-1,1.432181150E-1,-6.017715931E-1
2.881092462E1,9.319372177E-1,7.633042336E-2,-5.651656985E-1
2.882091862E1,8.891556859E-1,-3.958558198E-3,-5.348581076E-1
2.883091362E1,8.566240668E-1,-9.465065598E-2,-5.015037656E-1
2.884090862E1,8.255000114E-1,-1.724620908E-1,-4.819817245E-1
2.885090362E1,7.975222468E-1,-2.309496105E-1,-4.682355821E-1
2.886089762E1,7.630822062E-1,-2.543457448E-1,-4.603883028E-1
2.887089262E1,7.245305777E-1,-2.437669635E-1,-4.491665959E-1
2.888088762E1,6.841959357E-1,-2.048360705E-1,-4.416199923E-1
2.889088262E1,6.382068396E-1,-1.367983520E-1,-4.281944036E-1
2.890087662E1,5.893778205E-1,-5.272047967E-2,-4.184850454E-1
2.891087162E1,5.331931114E-1,3.074994683E-2,-4.056262374E-1
2.892086662E1,4.889742136E-1,1.023037583E-1,-3.943075538E-1
2.893086162E1,4.454365671E-1,1.533887833E-1,-3.833102882E-1
2.894085662E1,4.101222754E-1,1.821482629E-1,-3.697547913E-1
2.895085062E1,3.844776452E-1,1.915813833E-1,-3.535881639E-1
2.896084562E1,3.590055704E-1,1.836749911E-1,-3.360443413E-1
2.897084062E1,3.238489330E-1,1.523606479E-1,-3.230017424E-1
2.898083562E1,3.002911508E-1,1.154023558E-1,-3.080020249E-1
2.899082962E1,2.700668573E-1,7.569482923E-2,-2.870758176E-1
2.900082462E1,2.438096851E-1,3.516551852E-2,-2.664794624E-1
2.901081962E1,2.188439667E-1,1.554168575E-2,-2.482071668E-1
2.902081462E1,1.867094636E-1,2.035162039E-2,-2.377004623E-1
2.903080862E1,1.484960020E-1,5.528192222E-2,-2.282293588E-1
2.904080362E1,1.071307138E-1,1.165721789E-1,-2.186377198E-1
2.905079862E1,5.958960578E-2,1.890442669E-1,-1.948656589E-1
2.906079362E1,6.656614598E-3,2.629049122E-1,-1.640036255E-1
2.907078762E1,-4.614407197E-2,3.235199749E-1,-1.220445856E-1
2.908078262E1,-9.412810951E-2,3.470423222E-1,-6.932251155E-2
2.909077762E1,-1.575973779E-1,3.279689252E-1,1.412960701E-4
2.910077262E1,-2.127471864E-1,2.598465979E-1,6.853979826E-2
2.911076762E1,-2.725697458E-1,1.530368626E-1,1.316188723E-1
2.912076162E1,-3.216177225E-1,1.968094148E-2,1.920177639E-1
2.913075662E1,-3.632562459E-1,-1.151633114E-1,2.537082434E-1
2.914075162E1,-3.968541622E-1,-2.265050113E-1,3.146229982E-1
2.915074662E1,-4.169569910E-1,-2.967902422E-1,3.645012975E-1
2.916074062E1,-4.365778267E-1,-3.106120527E-1,4.121822417E-1
2.917073562E1,-4.486563206E-1,-2.707801759E-1,4.593428075E-1
2.918073062E1,-4.585539699E-1,-1.960481256E-1,4.956984222E-1
2.919072562E1,-4.664622545E-1,-1.023838669E-1,5.346592069E-1
2.920071962E1,-4.695970714E-1,-7.454492152E-5,5.652716756E-1
2.921071462E1,-4.663469493E-1,9.031017870E-2,5.934749246E-1
2.922070962E1,-4.543803036E-1,1.556250006E-1,6.104294062E-1
2.923070462E1,-4.541919827E-1,1.902649850E-1,6.222608685E-1
2.924069962E1,-4.480872154E-1,2.057611197E-1,6.320003271E-1
2.925069362E1,-4.406757355E-1,1.884598136E-1,6.414968967E-1
2.926068862E1,-4.317948818E-1,1.539825350E-1,6.542004347E-1
2.927068362E1,-4.370953441E-1,1.208132356E-1,6.707513928E-1
2.928067862E1,-4.592547119E-1,9.551134706E-2,6.834152341E-1
2.929067262E1,-4.968765974E-1,7.860047370E-2,6.950826049E-1
2.930066762E1,-5.601413250E-1,7.668486238E-2,7.079198956E-1
2.931066262E1,-6.441741586E-1,8.206737787E-2,7.142592669E-1
2.932065762E1,-7.350542545E-1,8.256219327E-2,7.165402770E-1
2.933065162E1,-8.322098851E-1,8.252108097E-2,7.157534957E-1
2.934064662E1,-9.325679541E-1,8.764713258E-2,7.192251682E-1
2.935064162E1,-1.033348799E0,8.940923214E-2,7.342789173E-1
2.936063675E1,-1.130342722E0,7.801649719E-2,7.492203116E-1
2.937063075E1,-1.221082568E0,5.048185214E-2,7.483838797E-1
2.938062575E1,-1.286655664E0,4.799318966E-3,7.420244813E-1
2.939062075E1,-1.323011160E0,-5.749318004E-2,7.389427423E-1
2.940061575E1,-1.324923635E0,-1.266810447E-1,7.376831174E-1
2.941061075E1,-1.302884221E0,-1.975035369E-1,7.268345356E-1
2.942060475E1,-1.271409869E0,-2.613469660E-1,6.974862814E-1
2.943059975E1,-1.234071612E0,-3.201740980E-1,6.766910553E-1
2.944059475E1,-1.178697824E0,-3.606661260E-1,6.648674607E-1
2.945058975E1,-1.110859752E0,-3.743298948E-1,6.500812769E-1
2.946058375E1,-1.042501211E0,-3.627707064E-1,6.374725699E-1
2.947057875E1,-9.716112018E-1,-3.341582716E-1,6.191565990E-1
2.948057375E1,-8.943318725E-1,-2.950960696E-1,5.921415091E-1
2.949056875E1,-8.218932748E-1,-2.416053265E-1,5.497289300E-1
2.950056275E1,-7.500649095E-1,-1.717218608E-1,5.064131618E-1
2.951055775E1,-6.965908408E-1,-9.010425955E-2,4.685391486E-1
2.952055275E1,-6.423918009E-1,-6.139046047E-3,4.291781485E-1
2.953054775E1,-5.943349600E-1,7.586599141E-2,3.859485686E-1
2.954054175E1,-5.526344180E-1,1.425326318E-1,3.351248205E-1
2.955053675E1,-5.163747072E-1,1.894581914E-1,2.848196328E-1
2.956053175E1,-4.795320332E-1,1.969267577E-1,2.333316803E-1
2.957052675E1,-4.444555640E-1,1.662437022E-1,1.804179698E-1
2.958052175E1,-4.107393920E-1,1.178748235E-1,1.202861816E-1
2.959051575E1,-3.778072298E-1,6.724343449E-2,5.832412839E-2
2.960051075E1,-3.509724140E-1,2.543340623E-2,-6.546478719E-3
2.961050575E1,-3.267938197E-1,2.977049444E-3,-5.796607956E-2
2.962050075E1,-3.116098046E-1,-7.202884182E-3,-9.465672076E-2
2.963049475E1,-2.984303832E-1,-1.387101412E-2,-1.271043569E-1
2.964048975E1,-2.818253040E-1,-1.526651159E-2,-1.534600705E-1
2.965048475E1,-2.560271919E-1,-1.991880126E-2,-1.748655885E-1
2.966047975E1,-2.266056687E-1,-1.546519715E-2,-1.882865876E-1
2.967047375E1,-2.093809098E-1,-1.529131457E-2,-2.040704936E-1
2.968046875E1,-1.976976246E-1,-1.693901233E-2,-2.170518041E-1
2.969046375E1,-1.927875429E-1,-2.827464789E-2,-2.455186397E-1
2.970045875E1,-1.778874248E-1,1.232124586E-2,-2.296352834E-1
2.971045375E1,-1.564042419E-1,5.828477815E-2,-1.815295666E-1
2.972044775E1,-1.240590811E-1,1.172309220E-1,-1.299891323E-1
2.973044275E1,-8.967711031E-2,1.594064832E-1,-8.988252282E-2
2.974043775E1,-5.812770501E-2,1.628917605E-1,-6.542938203E-2
2.975043275E1,-4.281882942E-2,1.336300671E-1,-4.783006012E-2
2.976042675E1,-3.207936510E-2,7.753829658E-2,-3.116213530E-2
2.977042175E1,-2.853954583E-2,1.372247003E-2,-1.954368129E-2
2.978041675E1,-2.735071070E-2,-5.164615065E-2,-1.047721598E-2
2.979041175E1,-2.843992598E-2,-1.013422236E-1,-7.165885065E-3
2.980040575E1,-3.448477015E-2,-1.397098452E-1,-1.133426465E-2
2.981040075E1,-4.901173338E-2,-1.631858349E-1,-1.652276702E-2
2.982039575E1,-5.603981391E-2,-1.696828753E-1,-1.480129920E-2
2.983039075E1,-7.183990628E-2,-1.618527323E-1,-1.546124555E-2
2.984038475E1,-7.797769457E-2,-1.471139938E-1,-4.862664267E-3
2.985037975E1,-8.529230952E-2,-1.327506006E-1,6.060618907E-4
2.986037475E1,-9.631193429E-2,-1.269201338E-1,1.797826495E-3
2.987036975E1,-1.047956347E-1,-1.303296089E-1,-2.969407942E-3
2.988036475E1,-1.050243974E-1,-1.395827681E-1,-6.251221988E-3
2.989035875E1,-9.813562036E-2,-1.542872488E-1,-5.593377631E-3
2.990035375E1,-9.848769009E-2,-1.662054360E-1,-6.273282226E-3
2.991034875E1,-9.720777720E-2,-1.828302443E-1,-4.849541932E-3
2.992034375E1,-9.290650487E-2,-1.995429099E-1,-6.042371504E-3
2.993033775E1,-9.053017944E-2,-2.036402524E-1,-1.026931033E-2
2.994033275E1,-8.827607334E-2,-1.996833384E-1,-1.386990584E-2
2.995032775E1,-8.300781250E-2,-1.896440089E-1,-1.769606769E-2
2.996032275E1,-7.750944793E-2,-1.727097780E-1,-2.015496418E-2
2.997031675E1,-6.254069507E-2,-1.415938735E-1,-1.362203807E-2
2.998031175E1,-5.241801962E-2,-1.049836576E-1,-9.725566953E-3
2.999030675E1,-4.166193306E-2,-6.826993078E-2,5.038169213E-3
3.000030175E1,-2.681321092E-2,-4.582986981E-2,1.819525100E-2
3.001029675E1,-9.991621599E-3,-2.955981903E-2,2.187467366E-2
3.002029075E1,1.275630202E-2,-2.812996693E-2,2.997760847E-2
3.003028575E1,3.253902122E-2,-2.631767094E-2,3.643667698E-2
3.004028075E1,5.727206171E-2,-2.253385261E-2,5.299647897E-2
3.005027575E1,7.437565178E-2,-8.498182520E-3,5.885260552E-2
3.006026975E1,8.749544621E-2,1.928843930E-2,6.337492168E-2
3.007026475E1,9.328468144E-2,4.426103085E-2,5.774403736E-2
3.008025975E1,9.728794545E-2,5.263853818E-2,4.771217331E-2
3.009025475E1,9.144656360E-2,5.255487934E-2,3.895172104E-2
3.010024875E1,8.129006624E-2,4.219917953E-2,3.091136925E-2
3.011024375E1,6.802854687E-2,1.689166762E-2,1.419243030E-2
3.012023875E1,5.574311689E-2,-2.116969787E-2,1.623108517E-3
3.013023375E1,5.052680895E-2,-5.384756625E-2,-1.455486938E-2
3.014022775E1,4.218951613E-2,-8.166322112E-2,-3.555389494E-2
3.015022275E1,4.485962167E-2,-7.632534206E-2,-4.564545304E-2
3.016021775E1,5.255056545E-2,-3.926638514E-2,-4.160916805E-2
3.017021275E1,5.655249953E-2,2.270434238E-2,-2.405122668E-2
3.018020775E1,6.861422956E-2,8.344917744E-2,-5.561433733E-3
